◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
???? OPTIONS /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
??? Redis connecting???
???? GET /api/wallet
Socket.io connected: 94zYrMQID4FEs3e1AAAB
  → 94zYrMQID4FEs3e1AAAB joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: ZcSzwhT8pzQGYt3tAAAD
  → ZcSzwhT8pzQGYt3tAAAD joined private room user:6a1c0ea1072084a1c8494e36
??? Redis ready
???? GET /api/wallet
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
