◇ injected env (12) from .env // tip: ⌁ auth for agents [www.vestauth.com]
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
Socket.io connected: rBlzTl4m8yuQ0z0VAAAB
  → rBlzTl4m8yuQ0z0VAAAB joined private room user:6a1c0ea1072084a1c8494e36
???? OPTIONS /api/wallet
??? Redis connecting???
???? GET /api/wallet
???? GET /api/wallet
??? Redis ready
[OrderMonitor] Reconciled position for 6a1c0ea1072084a1c8494e36 BTC/USDT (2 orders)
Socket.io connected: y_88jVsTlfYeG9EcAAAD
  → y_88jVsTlfYeG9EcAAAD joined private room user:6a1c0ea1072084a1c8494e36
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
