◇ injected env (12) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
???? OPTIONS /api/wallet
Socket.io connected: 5JMMBJTFXjGAtONsAAAB
  → 5JMMBJTFXjGAtONsAAAB joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: BpM8UEURrssAriQzAAAD
  → BpM8UEURrssAriQzAAAD joined private room user:6a1c0ea1072084a1c8494e36
??? Redis connecting???
Socket.io connected: kRm85DrIlHQgYFboAAAF
  → kRm85DrIlHQgYFboAAAF joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/wallet
???? GET /api/wallet
??? Redis ready
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
Socket.io connected: G2YEBW1_XH4BAOkGAAAH
  → G2YEBW1_XH4BAOkGAAAH joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
Socket.io disconnected: G2YEBW1_XH4BAOkGAAAH reason: transport close
Socket.io disconnected: 5JMMBJTFXjGAtONsAAAB reason: transport close
Socket.io disconnected: BpM8UEURrssAriQzAAAD reason: transport close
Socket.io disconnected: kRm85DrIlHQgYFboAAAF reason: transport close
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? OPTIONS /api/wallet
???? GET /api/profile
???? GET /api/notifications
???? GET /api/profile
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications/unread-count
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/coin-images
???? OPTIONS /api/market/ticker/BTC%2FUSDT
???? OPTIONS /api/account/summary
???? OPTIONS /api/account/open-orders
???? OPTIONS /api/account/positions
???? OPTIONS /api/trade/history
???? GET /api/market/ticker/BTC%2FUSDT
???? OPTIONS /api/market/candles/BTC%2FUSDT?timeframe=1d
???? OPTIONS /api/market/symbols
Socket.io connected: Ouvz2ptTRE8xeVMyAAAJ
  → Ouvz2ptTRE8xeVMyAAAJ joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: nK_rY5CBDj07ronWAAAL
  → nK_rY5CBDj07ronWAAAL joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: 4nsdY5Xk3DDlzXYQAAAN
