◇ injected env (12) from .env // tip: ⌘ suppress logs { quiet: true }
🚀 Starting Binance WebSocket price feed...
🔌 Connecting to Binance combined stream...
Connecting to MongoDB with URL: mongodb://127.0.0.1:27017/trading?retryWrites=false
???? Server running on port 5000
???? Live news stream started
??? MongoDB connected
??? Redis connecting???
Socket.io connected: FTxcyqVam3mJ5ZKyAAAB
  → FTxcyqVam3mJ5ZKyAAAB joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: Su9pnrOflZm4Cc9YAAAD
  → Su9pnrOflZm4Cc9YAAAD joined private room user:6a1c0ea1072084a1c8494e36
Socket.io connected: INypGKsXoq5XE0tZAAAF
  → INypGKsXoq5XE0tZAAAF joined private room user:6a1c0ea1072084a1c8494e36
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
??? Redis ready
Socket.io connected: 9OzAeSegZ5s2lDvXAAAH
  → 9OzAeSegZ5s2lDvXAAAH joined private room user:6a1c0ea1072084a1c8494e36
???? GET /api/wallet
✅ Binance WebSocket connected
📡 Subscribed to 10 streams (ticker + depth)
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/wallet
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/wallet
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
Socket.io disconnected: Su9pnrOflZm4Cc9YAAAD reason: transport close
Socket.io disconnected: FTxcyqVam3mJ5ZKyAAAB reason: transport close
Socket.io disconnected: INypGKsXoq5XE0tZAAAF reason: transport close
Socket.io disconnected: 9OzAeSegZ5s2lDvXAAAH reason: transport close
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? GET /api/notifications/unread-count
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/notifications/unread-count
???? OPTIONS /api/profile
???? OPTIONS /api/profile
???? OPTIONS /api/notifications
???? OPTIONS /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/notifications
???? GET /api/notifications/unread-count
???? GET /api/profile
???? GET /api/profile
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? OPTIONS /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
??? Redis connecting???
???? GET /api/wallet
??? Redis ready
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
???? GET /api/wallet
